Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00426990: 07 8D 84 24 60 01 00 00 B9 FF FF FF FF 89 44 24  ...$`...¹ÿÿÿÿ.D$
  004269A0: 18 8B 7C 24 18 2B C0 F2 AE F7 D1 8D 69 FF 83 FD  ..|$.+Àò®÷Ñ.iÿ.ý
  004269B0: 04 76 40 8B 44 24 18 68 B0 38 55 00 8D 4C 28 FC  .v@.D$.h°8U..L(ü
  004269C0: 51 E8 B2 09 00 00 83 C4 08 85 C0 75 26 8D 45 FC  Qè²....Ä..Àu&.Eü
  004269D0: 8B 74 24 1C 8B C8 8B 7C 24 18 C1 E9 02 F3 A7 75  .t$..È.|$.Áé.ó§u
  004269E0: 07 8B C8 83 E1 03 F3 A6 B8 01 00 00 00 74 1D 33  ..È.á.ó¦¸....t.3
  004269F0: C0 EB 19 8B 44 24 18 8B 4C 24 1C 50 51 E8 76 09  Àë..D$..L$.PQèv.
  00426A00: 00 00 83 C4 08 83 F8 01 1B C0 F7 D8 85 C0 75 6F  ...Ä..ø..À÷Ø.Àuo
  00426A10: 83 FD 04 76 20 8B 44 24 18 68 FC 11 55 00 8D 74  .ý.v .D$.hü.U..t
  00426A20: 28 FC 56 E8 50 09 00 00 83 C4 08 85 C0 75 06 83  (üVèP....Ä..Àu..
  00426A30: ED 04 C6 06 00 8B 74 24 10 8D 54 2E 01 39 94 24  í.Æ...t$..T..9.$
  00426A40: 70 02 00 00 77 0D 33 C0 5D 5F 5E 5B 81 C4 54 02  p...w.3À]_^[.ÄT.
  00426A50: 00 00 C3 8B 7C 24 10 8B 74 24 18 03 FB 8B CD C1  ..Ã.|$..t$..û.ÍÁ
  00426A60: E9 02 F3 A5 8B CD 03 EB 83 E1 03 F3 A4 8A 0D AC  é.ó¥.Í.ë.á.ó¤..¬
  00426A70: 38 55 00 8B 74 24 10 89 54 24 10 88 4C 35 00 8B  8U..t$..T$..L5..
  00426A80: 6C 24 20 03 6C 24 10 8D 45 18 3B 84 24 70 02 00  l$ .l$..E.;.$p..
  00426A90: 00 72 0D 33 C0 5D 5F 5E 5B 81 C4 54 02 00 00 C3  .r.3À]_^[.ÄT...Ã
  00426AA0: 8B 44 24 20 8B 7C 24 10 03 FB 8B 74 24 1C 8B C8  .D$ .|$..û.t$..È
  00426AB0: C1 E9 02 F3 A5 8B C8 83 E1 03 F3 A4 8D 4C 24 34  Áé.ó¥.È.á.ó¤.L$4
  00426AC0: 51 E8 AC 08 00 00 8D 4C 24 38 83 C4 04 51 E8 99  Qè¬....L$8.Ä.Qè.
  00426AD0: 08 00 00 8B 4C 24 3C 83 C4 04 81 E1 FF FF 00 00  ....L$<.Ä..áÿÿ..
  00426AE0: 8B 10 51 8B 70 04 52 8B 48 08 56 8B 50 0C 51 52  ..Q.p.R.H.V.P.QR
  00426AF0: 8B 48 10 8B 40 14 41 05 6C 07 00 00 51 03 EB 50  .H..@.A.l...Q.ëP
  00426B00: 68 88 38 55 00 55 FF 15 24 4B 55 00 83 C4 24 B8  h.8U.Uÿ.$KU..Ä$¸
  00426B10: 01 00 00 00 5D 5F 5E 5B 81 C4 54 02 00 00 C3 33  ....]_^[.ÄT...Ã3
  00426B20: C0 5D 5F 5E 5B 81 C4 54 02 00 00 C3 83 7C 24 14  À]_^[.ÄT...Ã.|$.
  00426B30: 00 74 3D 8D 44 24 2C 8D 4C 24 24 8D 54 24 28 50  .t=.D$,.L$$.T$(P
  00426B40: 8B 44 24 18 51 52 6A 00 68 B8 38 55 00 50 FF 15  .D$.QRj.h¸8U.Pÿ.
  00426B50: 70 46 55 00 85 C0 75 0D 83 7C 24 24 00 74 06 C7  pFU..Àu..|$$.t.Ç
  00426B60: 06 01 00 00 00 8B 44 24 14 50 FF 15 80 46 55 00  ......D$.Pÿ..FU.
  00426B70: 33 C0 5D 5F 5E 5B 81 C4 54 02 00 00 C3 CC CC CC  3À]_^[.ÄT...ÃÌÌÌ
  00426B80: 53 33 C0 56 57 55 8B 6C 24 14 8B 4D 08 85 C9 74  S3ÀVWU.l$..M..Ét
  00426B90: 4B 8D 14 08 8B 74 24 18 C1 EA 01 8B 5D 10 8B FA  K....t$.Áê..]..ú
  00426BA0: C1 E7 04 8B 3C 1F 8A 1E 3A 1F 75 1A 0A DB 74 12  Áç..<...:.u..Ût.
  00426BB0: 8A 5E 01 3A 5F 01 75 0E 83 C6 02 83 C7 02 0A DB  .^.:_.u..Æ..Ç..Û
  00426BC0: 75 E4 33 F6 EB 05 1B F6 83 DE FF 85 F6 7D 04 8B  uä3öë..ö.Þÿ.ö}..
  00426BD0: CA EB 05 7E 14 8D 42 01 3B C8 77 B5 8B 4C 24 1C  Êë.~..B.;Èwµ.L$.
  00426BE0: 5D 5F 5E 5B 89 01 33 C0 C3 8B 4C 24 1C B8 01 00  ]_^[..3ÀÃ.L$.¸..
  00426BF0: 00 00 5D 5F 5E 89 11 5B C3 CC CC CC CC CC CC CC  ..]_^..[ÃÌÌÌÌÌÌÌ
  00426C00: 8B 44 24 04 83 EC 1C 53 56 57 55 50 E8 4F FA FF  .D$..ì.SVWUPèOúÿ
  00426C10: FF 8D 44 24 20 8D 4C 24 1C 8B 54 24 34 83 C4 04  ÿ.D$ .L$..T$4.Ä.
  00426C20: 50 51 52 E8 08 EC FF FF 89 44 24 20 83 C4 0C 85  PQRè.ìÿÿ.D$ .Ä..
  00426C30: C0 0F 84 EF 01 00 00 8B 5C 24 34 83 7C 24 1C 00  À..ï....\$4.|$..
  00426C40: 74 3F 8B 44 24 1C 68 00 04 00 00 50 FF 15 24 48  t?.D$.h....Pÿ.$H
  00426C50: 55 00 8B 4C 24 1C 85 C0 8B 44 24 20 50 51 74 1A  U..L$..À.D$ PQt.
  00426C60: 8B 54 24 38 8B 44 24 40 52 68 14 39 55 00 50 FF  .T$8.D$@Rh.9U.Pÿ
  00426C70: 15 24 4B 55 00 83 C4 14 EB 24 68 08 39 55 00 EB  .$KU..Ä.ë$h.9U.ë
  00426C80: 0F 8B 44 24 24 8B 4C 24 30 50 51 68 E8 38 55 00  ..D$$.L$0PQhè8U.
  00426C90: 8B 54 24 44 52 FF 15 24 4B 55 00 83 C4 10 8B 7C  .T$DRÿ.$KU..Ä..|
  00426CA0: 24 38 B9 FF FF FF FF 2B C0 F2 AE F7 D1 8D 44 24  $8¹ÿÿÿÿ+Àò®÷Ñ.D$
  00426CB0: 10 8D 69 FF 8B 4C 24 38 50 51 53 E8 C0 FE FF FF  ..iÿ.L$8PQSèÀþÿÿ
  00426CC0: 83 C4 0C 85 C0 74 2E 8B 4C 24 10 C1 E1 04 03 4B  .Ä..Àt..L$.Áá..K
  00426CD0: 10 FF 41 04 8B 44 24 24 39 41 08 76 03 89 41 08  .ÿA..D$$9A.v..A.
  00426CE0: 8B 44 24 24 39 41 0C 0F 83 0D 01 00 00 89 41 0C  .D$$9A........A.
  00426CF0: E9 05 01 00 00 8B 43 08 39 43 0C 75 40 85 C0 74  é.....C.9C.u@.Àt
  00426D00: 1A 05 00 01 00 00 8B 4B 10 C1 E0 04 8B 13 50 51  .......K.Áà...PQ
  00426D10: 6A 00 52 FF 15 28 48 55 00 EB 10 68 00 10 00 00  j.Rÿ.(HU.ë.h....
  00426D20: 8B 03 6A 00 50 FF 15 2C 48 55 00 85 C0 0F 84 EC  ..j.Pÿ.,HU..À..ì
  00426D30: 00 00 00 81 43 0C 00 01 00 00 89 43 10 8B 4B 14  ....C......C..K.
  00426D40: 8B 43 18 8D 54 0D 00 3B D0 72 3D 85 C9 74 17 05  .C..T..;Ðr=.Ét..
  00426D50: 00 20 00 00 8B 4B 1C 50 8B 13 51 6A 00 52 FF 15  . ...K.P..Qj.Rÿ.
  00426D60: 28 48 55 00 EB 10 68 00 20 00 00 8B 03 6A 00 50  (HU.ë.h. ....j.P
  00426D70: FF 15 2C 48 55 00 85 C0 0F 84 A1 00 00 00 81 43  ÿ.,HU..À..¡....C
  00426D80: 18 00 20 00 00 89 43 1C 8B 43 08 3B 44 24 10 8D  .. ...C..C.;D$..
  00426D90: 50 01 89 53 08 76 21 8B 43 10 8B 4C 24 10 C1 E1  P..S.v!.C..L$.Áá
  00426DA0: 04 2B 54 24 10 C1 E2 04 03 C1 52 50 83 C0 10 50  .+T$.Áâ..ÁRP.À.P
  00426DB0: E8 9F 05 00 00 83 C4 0C 8B 53 10 8B 44 24 10 C1  è.....Ä..S..D$.Á
  00426DC0: E0 04 8B 7B 1C 03 D0 03 7B 14 8D 45 01 8B 74 24  à..{..Ð.{..E..t$
  00426DD0: 38 8B C8 45 C1 E9 02 89 3A F3 A5 8B C8 83 E1 03  8.ÈEÁé..:ó¥.È.á.
  00426DE0: F3 A4 01 6B 14 C7 42 04 01 00 00 00 8B 4C 24 24  ó¤.k.ÇB......L$$
  00426DF0: 89 4A 08 8B 4C 24 24 89 4A 0C 8D 44 24 1C 8D 4C  .J..L$$.J..D$..L
  00426E00: 24 18 8B 54 24 14 50 51 52 E8 72 EA FF FF 89 44  $..T$.PQRèrêÿÿ.D
  00426E10: 24 20 83 C4 0C 85 C0 0F 85 1E FE FF FF EB 07 C7  $ .Ä..À...þÿÿë.Ç
  00426E20: 43 04 01 00 00 00 8B 44 24 30 50 E8 70 F8 FF FF  C......D$0Pèpøÿÿ
  00426E30: 83 C4 04 5D 5F 5E 5B 83 C4 1C C3 CC CC CC CC CC  .Ä.]_^[.Ä.ÃÌÌÌÌÌ
  00426E40: B8 34 10 00 00 E8 52 02 00 00 53 56 57 33 F6 89  ¸4...èR...SVW3ö.
  00426E50: 74 24 0C 55 56 E8 66 F5 FF FF 01 44 24 14 83 C4  t$.UVèfõÿÿ.D$..Ä
  00426E60: 04 46 83 FE 08 72 ED 83 7C 24 10 00 0F 84 AC 01  .F.þ.rí.|$....¬.
  00426E70: 00 00 8D 44 24 1C 8D 4C 24 44 50 68 00 10 00 00  ...D$..L$DPh....
  00426E80: 51 6A 01 E8 88 F8 FF FF 83 C4 10 85 C0 75 0B 83  Qj.è.øÿÿ.Ä..Àu..
  00426E90: 7C 24 1C 00 0F 84 84 01 00 00 33 F6 85 C0 0F 84  |$........3ö.À..
  00426EA0: 4F 01 00 00 8D 44 24 44 56 56 6A 01 56 56 68 00  O....D$DVVj.VVh.
  00426EB0: 00 00 40 50 FF 15 D8 48 55 00 89 44 24 14 83 F8  ..@Pÿ.ØHU..D$..ø
  00426EC0: FF 0F 84 2C 01 00 00 56 68 00 50 00 00 56 FF 15  ÿ..,...Vh.P..Vÿ.
  00426ED0: 1C 48 55 00 89 44 24 18 3B C6 0F 84 08 01 00 00  .HU..D$.;Æ......
  00426EE0: 89 44 24 24 89 74 24 28 89 74 24 2C 89 74 24 30  .D$$.t$(.t$,.t$0
  00426EF0: 33 FF 89 74 24 34 89 74 24 38 89 74 24 3C 89 74  3ÿ.t$4.t$8.t$<.t
  00426F00: 24 40 39 74 24 28 75 19 8D 44 24 44 8D 4C 24 24  $@9t$(u..D$D.L$$
  00426F10: 50 51 57 E8 E8 FC FF FF 83 C4 0C 47 83 FF 08 72  PQWèèüÿÿ.Ä.G.ÿ.r
  00426F20: E1 33 F6 33 DB 39 74 24 2C 0F 86 AE 00 00 00 8B  á3ö3Û9t$,..®....
  00426F30: 44 24 34 03 C6 8B 48 08 8D 78 04 8B 28 8B 47 08  D$4.Æ.H..x..(.G.
  00426F40: 3B C8 75 4A 6A 10 68 CC 39 55 00 55 E8 2D 04 00  ;ÈuJj.hÌ9U.Uè-..
  00426F50: 00 83 C4 0C 85 C0 75 19 8B 07 8D 4C 24 44 50 55  ..Ä..Àu....L$DPU
  00426F60: 68 B8 39 55 00 51 FF 15 24 4B 55 00 83 C4 10 EB  h¸9U.Qÿ.$KU..Ä.ë
  00426F70: 36 8B 47 04 8B 0F 8D 54 24 44 50 51 55 68 9C 39  6.G....T$DPQUh.9
  00426F80: 55 00 52 FF 15 24 4B 55 00 83 C4 14 EB 19 50 51  U.Rÿ.$KU..Ä.ë.PQ
  00426F90: 8B 07 8D 4C 24 4C 50 55 68 70 39 55 00 51 FF 15  ...L$LPUhp9U.Qÿ.
  00426FA0: 24 4B 55 00 83 C4 18 8D 44 24 20 6A 00 8D 7C 24  $KU..Ä..D$ j..|$
  00426FB0: 48 50 B9 FF FF FF FF 2B C0 F2 AE 8D 54 24 4C 8B  HP¹ÿÿÿÿ+Àò®.T$L.
  00426FC0: 44 24 1C 83 C6 10 43 F7 D1 49 51 52 50 FF 15 24  D$..Æ.C÷ÑIQRPÿ.$
  00426FD0: 49 55 00 3B 5C 24 2C 0F 82 52 FF FF FF 8B 44 24  IU.;\$,..Rÿÿÿ.D$
  00426FE0: 18 50 FF 15 20 48 55 00 8B 44 24 14 50 FF 15 D4  .Pÿ. HU..D$.Pÿ.Ô
  00426FF0: 48 55 00 83 7C 24 1C 00 74 24 83 7C 24 10 01 B8  HU..|$..t$.|$..¸
  00427000: 6C 39 55 00 77 05 B8 8C 12 55 00 50 8B 44 24 14  l9U.w.¸..U.P.D$.
  00427010: 50 68 40 39 55 00 E8 A5 DB FF FF 83 C4 0C 5D 5F  Ph@9U.è¥Ûÿÿ.Ä.]_
  00427020: 5E 5B 81 C4 34 10 00 00 C3 CC CC CC CC CC CC CC  ^[.Ä4...ÃÌÌÌÌÌÌÌ
  00427030: E9 0B FE FF FF CC FF 25 60 4B 55 00 FF 25 54 49  é.þÿÿÌÿ%`KU.ÿ%TI
  00427040: 55 00 FF 25 C4 49 55 00 FF 25 90 49 55 00 FF 25  U.ÿ%ÄIU.ÿ%.IU.ÿ%
  00427050: 1C 4A 55 00 FF 25 30 4A 55 00 FF 25 60 49 55 00  .JU.ÿ%0JU.ÿ%`IU.
  00427060: FF 25 64 49 55 00 FF 25 5C 49 55 00 FF 25 28 4A  ÿ%dIU.ÿ%\IU.ÿ%(J
  00427070: 55 00 FF 25 2C 4A 55 00 FF 25 68 49 55 00 FF 25  U.ÿ%,JU.ÿ%hIU.ÿ%
  00427080: 70 49 55 00 FF 25 74 49 55 00 FF 25 78 49 55 00  pIU.ÿ%tIU.ÿ%xIU.
  00427090: FF 25 7C 49 55 00 FF 25 80 49 55 00 51 8B CC 83  ÿ%|IU.ÿ%.IU.Q.Ì.
  004270A0: C1 08 3D 00 10 00 00 72 10 81 E9 00 10 00 00 83  Á.=....r..é.....
  004270B0: 09 00 2D 00 10 00 00 EB E9 2B C8 83 09 00 8B C4  ..-....ëé+È....Ä
  004270C0: 8B E1 8B 08 8B 40 04 FF E0 CC FF 25 84 49 55 00  .á...@.ÿàÌÿ%.IU.
  004270D0: FF 25 88 49 55 00 FF 25 8C 49 55 00 FF 25 94 49  ÿ%.IU.ÿ%.IU.ÿ%.I
  004270E0: 55 00 FF 25 98 49 55 00 FF 25 9C 49 55 00 FF 25  U.ÿ%.IU.ÿ%.IU.ÿ%
  004270F0: A0 49 55 00 FF 25 A4 49 55 00 FF 25 A8 49 55 00  .IU.ÿ%¤IU.ÿ%¨IU.
  00427100: FF 25 AC 49 55 00 FF 25 B0 49 55 00 FF 25 B4 49  ÿ%¬IU.ÿ%°IU.ÿ%´I
  00427110: 55 00 FF 25 B8 49 55 00 FF 25 C0 49 55 00 FF 25  U.ÿ%¸IU.ÿ%ÀIU.ÿ%
  00427120: BC 49 55 00 FF 25 CC 49 55 00 FF 25 D0 49 55 00  ¼IU.ÿ%ÌIU.ÿ%ÐIU.
  00427130: FF 25 C8 49 55 00 64 A1 00 00 00 00 55 8B EC 6A  ÿ%ÈIU.d¡....U.ìj
  00427140: FF 68 78 E0 54 00 68 C2 73 42 00 50 64 89 25 00  ÿhxàT.hÂsB.Pd.%.
  00427150: 00 00 00 83 EC 74 53 56 57 89 65 E8 C7 45 FC 00  ....ìtSVW.eèÇEü.
  00427160: 00 00 00 C7 05 4C DD 54 00 FF FF FF FF A1 4C DD  ...Ç.LÝT.ÿÿÿÿ¡LÝ
  00427170: 54 00 A3 50 DD 54 00 FF 15 04 4A 55 00 8B 0D F4  T.£PÝT.ÿ..JU...ô
  00427180: 39 55 00 89 08 FF 15 0C 4A 55 00 8B 0D F0 39 55  9U...ÿ..JU...ð9U
  00427190: 00 89 08 A1 08 4A 55 00 8B 00 A3 48 DD 54 00 E8  ...¡.JU...£HÝT.è
  004271A0: 11 02 00 00 E8 F9 01 00 00 68 04 3A 55 00 68 00  ....èù...h.:U.h.
  004271B0: 3A 55 00 E8 DE 01 00 00 83 C4 08 A1 EC 39 55 00  :U.èÞ....Ä.¡ì9U.
  004271C0: 50 A1 E8 39 55 00 50 8D 45 D0 50 8D 45 CC 50 8D  P¡è9U.P.EÐP.EÌP.
  004271D0: 45 C8 50 FF 15 00 4A 55 00 83 C4 14 68 FC 39 55  EÈPÿ..JU..Ä.hü9U
  004271E0: 00 68 F8 39 55 00 E8 AB 01 00 00 83 C4 08 FF 15  .hø9U.è«....Ä.ÿ.
  004271F0: F8 49 55 00 8B 30 8A 06 3C 22 75 16 8A 45 C4 46  øIU..0..<"u..EÄF
  00427200: 8A 06 84 C0 74 04 3C 22 75 F5 80 3E 22 75 0D 46  ...Àt.<"uõ.>"u.F
  00427210: EB 0A 3C 20 76 06 46 80 3E 20 77 FA 80 3E 00 74  ë.< v.F.> wú.>.t
  00427220: 0B 80 3E 20 77 06 46 80 3E 00 75 F5 C7 45 A8 00  ..> w.F.>.uõÇE¨.
  00427230: 00 00 00 8D 85 7C FF FF FF 50 FF 15 18 48 55 00  .....|ÿÿÿPÿ..HU.
  00427240: F6 45 A8 01 B8 0A 00 00 00 74 04 0F B7 45 AC 50  öE¨.¸....t..·E¬P
  00427250: 56 6A 00 6A 00 FF 15 C8 48 55 00 50 E8 9F D5 FF  Vj.j.ÿ.ÈHU.Pè.Õÿ
  00427260: FF 50 FF 15 94 49 55 00 EB 23 8B 45 EC 8B 00 8B  ÿPÿ..IU.ë#.Eì...
  00427270: 00 89 45 E0 FF 75 EC 50 E8 0D 01 00 00 83 C4 08  ..EàÿuìPè.....Ä.
  00427280: C3 8B 65 E8 FF 75 E0 FF 15 F0 49 55 00 83 C4 04  Ã.eèÿuàÿ.ðIU..Ä.
  00427290: C7 45 FC FF FF FF FF 8B 45 F0 5F 64 A3 00 00 00  ÇEüÿÿÿÿ.Eð_d£...
  004272A0: 00 5E 5B 8B E5 5D C3 56 8B 0D E0 39 55 00 85 C9  .^[.å]ÃV..à9U..É
  004272B0: 75 24 FF 15 14 48 55 00 8B C8 81 E1 FF 00 00 00  u$ÿ..HU..È.áÿ...
  004272C0: 83 F9 03 8B 0D E0 39 55 00 75 0A A9 00 00 00 80  .ù...à9U.u.©....
  004272D0: 74 03 41 EB 01 49 89 0D E0 39 55 00 85 C9 7E 22  t.Aë.I..à9U..É~"
  004272E0: A1 E4 39 55 00 85 C0 7E 13 8B 35 10 48 55 00 6A  ¡ä9U..À~..5.HU.j
  004272F0: 00 FF D6 A1 E4 39 55 00 85 C0 7F F3 40 A3 E4 39  .ÿÖ¡ä9U..À.ó@£ä9
  00427300: 55 00 83 3D 50 DD 54 00 FF 75 0F FF 74 24 08 FF  U..=PÝT.ÿu.ÿt$.ÿ
  00427310: 15 10 4A 55 00 83 C4 04 EB 16 68 4C DD 54 00 68  ..JU..Ä.ë.hLÝT.h
  00427320: 50 DD 54 00 FF 74 24 10 E8 9B 00 00 00 83 C4 0C  PÝT.ÿt$.è.....Ä.
  00427330: 83 3D E0 39 55 00 00 7E 06 FF 0D E4 39 55 00 5E  .=à9U..~.ÿ.ä9U.^
  00427340: C3 FF 74 24 04 E8 5D FF FF FF 83 C4 04 83 F8 01  Ãÿt$.è]ÿÿÿ.Ä..ø.
  00427350: 1B C0 C3 CC FF 25 D8 49 55 00 FF 25 DC 49 55 00  .ÀÃÌÿ%ØIU.ÿ%ÜIU.
  00427360: FF 25 D4 49 55 00 FF 25 E4 49 55 00 FF 25 E8 49  ÿ%ÔIU.ÿ%äIU.ÿ%èI
  00427370: 55 00 FF 25 E0 49 55 00 FF 25 58 49 55 00 FF 25  U.ÿ%àIU.ÿ%XIU.ÿ%
  00427380: EC 49 55 00 FF 25 F0 49 55 00 FF 25 F4 49 55 00  ìIU.ÿ%ðIU.ÿ%ôIU.
  00427390: FF 25 F8 49 55 00 FF 25 FC 49 55 00 FF 25 00 4A  ÿ%øIU.ÿ%üIU.ÿ%.J
  004273A0: 55 00 68 00 00 03 00 68 00 00 01 00 E8 1D 00 00  U.h....h....è...
  004273B0: 00 83 C4 08 C3 C3 FF 25 0C 4A 55 00 FF 25 04 4A  ..Ä.ÃÃÿ%.JU.ÿ%.J
  004273C0: 55 00 FF 25 14 4A 55 00 FF 25 18 4A 55 00 FF 25  U.ÿ%.JU.ÿ%.JU.ÿ%
  004273D0: 20 4A 55 00 FF 25 44 48 55 00 FF 25 40 48 55 00   JU.ÿ%DHU.ÿ%@HU.
  004273E0: FF 25 3C 48 55 00 FF 25 38 48 55 00 FF 25 34 48  ÿ%<HU.ÿ%8HU.ÿ%4H
  004273F0: 55 00 FF 25 30 48 55 00 FF 25 2C 48 55 00 FF 25  U.ÿ%0HU.ÿ%,HU.ÿ%
  00427400: 28 48 55 00 FF 25 24 48 55 00 FF 25 20 48 55 00  (HU.ÿ%$HU.ÿ% HU.
  00427410: FF 25 1C 48 55 00 FF 25 18 48 55 00 FF 25 14 48  ÿ%.HU.ÿ%.HU.ÿ%.H
  00427420: 55 00 FF 25 9C 4A 55 00 FF 25 98 4A 55 00 FF 25  U.ÿ%.JU.ÿ%.JU.ÿ%
  00427430: 6C 49 55 00 FF 25 24 4A 55 00                    lIU.ÿ%$JU.

RAW DATA #3
  0054E000: 00 00 00 00 10 6A 12 5D 00 00 00 00 04 00 00 00  .....j.]........
  0054E010: 10 01 00 00 00 00 00 00 00 C2 03 00 00 00 00 00  .........Â......
  0054E020: 10 6A 12 5D 00 00 00 00 03 00 00 00 20 12 00 00  .j.]........ ...
  0054E030: 00 00 00 00 10 C3 03 00 00 00 00 00 10 6A 12 5D  .....Ã.......j.]
  0054E040: 00 00 00 00 02 00 00 00 C8 D6 05 00 00 00 00 00  ........ÈÖ......
  0054E050: 30 D5 03 00 00 00 00 00 80 09 F8 7B 32 BF 1A 10  0Õ........ø{2¿..
  0054E060: 8B BB 00 AA 00 30 0C AB 81 09 F8 7B 32 BF 1A 10  .».ª.0.«..ø{2¿..
  0054E070: 8B BB 00 AA 00 30 0C AB FF FF FF FF 6A 72 42 00  .».ª.0.«ÿÿÿÿjrB.
  0054E080: 81 72 42 00                                      .rB.

RAW DATA #4
  0054F000: 6B 65 72 6E 65 6C 33 32 00 00 00 00 49 73 57 6F  kernel32....IsWo
  0054F010: 77 36 34 50 72 6F 63 65 73 73 00 00 4D 69 63 72  w64Process..Micr
  0054F020: 6F 73 6F 66 74 20 57 69 6E 33 32 73 00 00 00 00  osoft Win32s....
  0054F030: 4D 69 63 72 6F 73 6F 66 74 20 57 69 6E 64 6F 77  Microsoft Window
  0054F040: 73 20 4D 69 6C 6C 65 6E 6E 69 75 6D 20 45 64 69  s Millennium Edi
  0054F050: 74 69 6F 6E 00 00 00 00 53 45 20 00 4D 69 63 72  tion....SE .Micr
  0054F060: 6F 73 6F 66 74 20 57 69 6E 64 6F 77 73 20 39 38  osoft Windows 98
  0054F070: 20 00 00 00 4F 53 52 32 20 00 00 00 4D 69 63 72   ...OSR2 ...Micr
  0054F080: 6F 73 6F 66 74 20 57 69 6E 64 6F 77 73 20 39 35  osoft Windows 95
  0054F090: 20 00 00 00 20 25 73 20 28 42 75 69 6C 64 20 25   ... %s (Build %
  0054F0A0: 64 29 00 00 25 73 20 28 42 75 69 6C 64 20 25 64  d)..%s (Build %d
  0054F0B0: 29 00 00 00 53 65 72 76 69 63 65 20 50 61 63 6B  )...Service Pack
  0054F0C0: 20 36 61 20 28 42 75 69 6C 64 20 25 64 29 00 00   6a (Build %d)..
  0054F0D0: 53 4F 46 54 57 41 52 45 5C 4D 69 63 72 6F 73 6F  SOFTWARE\Microso
  0054F0E0: 66 74 5C 57 69 6E 64 6F 77 73 20 4E 54 5C 43 75  ft\Windows NT\Cu
  0054F0F0: 72 72 65 6E 74 56 65 72 73 69 6F 6E 5C 48 6F 74  rrentVersion\Hot
  0054F100: 66 69 78 5C 51 32 34 36 30 30 39 00 53 65 72 76  fix\Q246009.Serv
  0054F110: 69 63 65 20 50 61 63 6B 20 36 00 00 25 64 2E 25  ice Pack 6..%d.%
  0054F120: 64 20 00 00 53 45 52 56 45 52 4E 54 00 00 00 00  d ..SERVERNT....
  0054F130: 4C 41 4E 4D 41 4E 4E 54 00 00 00 00 57 6F 72 6B  LANMANNT....Work
  0054F140: 73 74 61 74 69 6F 6E 20 00 00 00 00 57 49 4E 4E  station ....WINN
  0054F150: 54 00 00 00 50 72 6F 64 75 63 74 54 79 70 65 00  T...ProductType.
  0054F160: 53 59 53 54 45 4D 5C 43 75 72 72 65 6E 74 43 6F  SYSTEM\CurrentCo
  0054F170: 6E 74 72 6F 6C 53 65 74 5C 43 6F 6E 74 72 6F 6C  ntrolSet\Control
  0054F180: 5C 50 72 6F 64 75 63 74 4F 70 74 69 6F 6E 73 00  \ProductOptions.
  0054F190: 53 65 72 76 65 72 20 34 2E 30 20 00 53 65 72 76  Server 4.0 .Serv
  0054F1A0: 65 72 20 34 2E 30 2C 20 45 6E 74 65 72 70 72 69  er 4.0, Enterpri
  0054F1B0: 73 65 20 45 64 69 74 69 6F 6E 20 00 53 65 72 76  se Edition .Serv
  0054F1C0: 65 72 20 00 41 64 76 61 6E 63 65 64 20 53 65 72  er .Advanced Ser
  0054F1D0: 76 65 72 20 00 00 00 00 44 61 74 61 63 65 6E 74  ver ....Datacent
  0054F1E0: 65 72 20 53 65 72 76 65 72 20 00 00 53 74 61 6E  er Server ..Stan
  0054F1F0: 64 61 72 64 20 45 64 69 74 69 6F 6E 20 00 00 00  dard Edition ...
  0054F200: 57 65 62 20 45 64 69 74 69 6F 6E 20 00 00 00 00  Web Edition ....
  0054F210: 45 6E 74 65 72 70 72 69 73 65 20 45 64 69 74 69  Enterprise Editi
  0054F220: 6F 6E 20 00 44 61 74 61 63 65 6E 74 65 72 20 45  on .Datacenter E
  0054F230: 64 69 74 69 6F 6E 20 00 53 74 61 6E 64 61 72 64  dition .Standard
  0054F240: 20 78 36 34 20 45 64 69 74 69 6F 6E 20 00 00 00   x64 Edition ...
  0054F250: 45 6E 74 65 72 70 72 69 73 65 20 78 36 34 20 45  Enterprise x64 E
  0054F260: 64 69 74 69 6F 6E 20 00 44 61 74 61 63 65 6E 74  dition .Datacent
  0054F270: 65 72 20 78 36 34 20 45 64 69 74 69 6F 6E 20 00  er x64 Edition .
  0054F280: 44 61 74 61 63 65 6E 74 65 72 20 45 64 69 74 69  Datacenter Editi
  0054F290: 6F 6E 20 66 6F 72 20 49 74 61 6E 69 75 6D 2D 62  on for Itanium-b
  0054F2A0: 61 73 65 64 20 53 79 73 74 65 6D 73 00 00 00 00  ased Systems....
  0054F2B0: 50 72 6F 66 65 73 73 69 6F 6E 61 6C 20 00 00 00  Professional ...
  0054F2C0: 48 6F 6D 65 20 45 64 69 74 69 6F 6E 20 00 00 00  Home Edition ...
  0054F2D0: 57 6F 72 6B 73 74 61 74 69 6F 6E 20 34 2E 30 20  Workstation 4.0 
  0054F2E0: 00 00 00 00 57 69 6E 64 6F 77 73 20 4E 54 20 00  ....Windows NT .
  0054F2F0: 57 69 6E 64 6F 77 73 20 32 30 30 30 20 00 00 00  Windows 2000 ...
  0054F300: 57 69 6E 64 6F 77 73 20 58 50 20 00 57 69 6E 64  Windows XP .Wind
  0054F310: 6F 77 73 20 53 65 72 76 65 72 20 32 30 30 33 2C  ows Server 2003,
